00000
id 0|1,0,0
fullName AC1200%20Dual%20Band%20Wi-Fi%20Router
facturer TP-Link
modelName Archer%20C54
modelVer 1.0
softVer 1.4.3%20Build%20191119%20Rel.62175n(5553)
hardVer Archer%20C54%201.0
prodId 0x0C540001
specialId 0x5355
countryCode 0x5355
mainVer 0x5a010403
minorVer 0x1
oemId 0x1
deviceId 0000000000000000000000000000000000000000
hardwareId 64721AD1193573DB9F91529DA29F9364
firmwareId B242516B1596C7F08B11B1D4C054CEFE
oem_id 8375707CB1ECD46C184F38715EA1CAB6
facturerType 0
locale en_US
id 1|1,0,0
authKey 0yWcQbhc9TefbwK
reserved
setWzd 15
mode 1
logLevel 3
fastpath 1
hours 117 0
hours 118 0
hours 119 0
hours 120 0
hours 121 0
hours 122 0
hours 123 0
hours 124 0
hours 125 0
hours 126 0
hours 127 0
hours 128 0
hours 129 0
hours 130 0
hours 131 0
hours 132 0
hours 133 0
hours 134 0
hours 135 0
hours 136 0
hours 137 0
hours 138 0
hours 139 0
hours 140 0
hours 141 0
hours 142 0
hours 143 0
hours 144 0
hours 145 0
hours 146 0
hours 147 0
hours 148 0
hours 149 0
hours 150 0
hours 151 0
hours 152 0
hours 153 0
hours 154 0
hours 155 0
hours 156 0
hours 157 0
hours 158 0
hours 159 0
hours 160 0
hours 161 0
hours 162 0
hours 163 0
hours 164 0
hours 165 0
hours 166 0
hours 167 0
hours 168 0
hours 169 0
hours 170 0
hours 171 0
hours 172 0
hours 173 0
hours 174 0
hours 175 0
hours 176 0
hours 177 0
hours 178 0
hours 179 0
hours 180 0
hours 181 0
hours 182 0
hours 183 0
hours 184 0
hours 185 0
hours 186 0
hours 187 0
hours 188 0
hours 189 0
hours 190 0
hours 191 0
hours 192 0
hours 193 0
hours 194 0
hours 195 0
hours 196 0
hours 197 0
hours 198 0
hours 199 0
hours 200 0
hours 201 0
hours 202 0
hours 203 0
hours 204 0
hours 205 0
hours 206 0
hours 207 0
hours 208 0
hours 209 0
hours 210 0
hours 211 0
hours 212 0
hours 213 0
hours 214 0
hours 215 0
hours 216 0
hours 217 0
hours 218 0
hours 219 0
hours 220 0
hours 221 0
hours 222 0
hours 223 0
hours 224 0
hours 225 0
hours 226 0
hours 227 0
hours 228 0
hours 229 0
hours 230 0
hours 231 0
hours 232 0
hours 233 0
hours 234 0
hours 235 0
hours 236 0
hours 237 0
hours 238 0
hours 239 0
hours 240 0
hours 241 0
hours 242 0
hours 243 0
hours 244 0
hours 245 0
hours 246 0
hours 247 0
hours 248 0
hours 249 0
hours 250 0
hours 251 0
hours 252 0
hours 253 0
hours 254 0
hours 255 0
hours 256 0
hours 257 0
hours 258 0
hours 259 0
hours 260 0
hours 261 0
hours 262 0
hours 263 0
hours 264 0
hours 265 0
hours 266 0
hours 267 0
hours 268 0
hours 269 0
hours 270 0
hours 271 0
hours 272 0
hours 273 0
hours 274 0
hours 275 0
hours 276 0
hours 277 0
hours 278 0
hours 279 0
hours 280 0
hours 281 0
hours 282 0
hours 283 0
hours 284 0
hours 285 0
hours 286 0
hours 287 0
hours 288 0
hours 289 0
hours 290 0
hours 291 0
hours 292 0
hours 293 0
hours 294 0
hours 295 0
hours 296 0
hours 297 0
hours 298 0
hours 299 0
hours 300 0
hours 301 0
hours 302 0
hours 303 0
hours 304 0
hours 305 0
hours 306 0
hours 307 0
hours 308 0
hours 309 0
hours 310 0
hours 311 0
hours 312 0
hours 313 0
hours 314 0
hours 315 0
hours 316 0
hours 317 0
hours 318 0
hours 319 0
hours 320 0
hours 321 0
hours 322 0
hours 323 0
hours 324 0
hours 325 0
hours 326 0
hours 327 0
hours 328 0
hours 329 0
hours 330 0
hours 331 0
hours 332 0
hours 333 0
hours 334 0
hours 335 0
hours 336 0
hours 337 0
hours 338 0
hours 339 0
hours 340 0
hours 341 0
hours 342 0
hours 343 0
hours 344 0
hours 345 0
hours 346 0
hours 347 0
hours 348 0
hours 349 0
hours 350 0
hours 351 0
hours 352 0
hours 353 0
hours 354 0
hours 355 0
hours 356 0
hours 357 0
hours 358 0
hours 359 0
hours 360 0
hours 361 0
hours 362 0
hours 363 0
hours 364 0
hours 365 0
hours 366 0
hours 367 0
hours 368 0
hours 369 0
hours 370 0
hours 371 0
hours 372 0
hours 373 0
hours 374 0
hours 375 0
hours 376 0
hours 377 0
hours 378 0
hours 379 0
hours 380 0
hours 381 0
hours 382 0
hours 383 0
hours 384 0
hours 385 0
hours 386 0
hours 387 0
hours 388 0
hours 389 0
hours 390 0
hours 391 0
hours 392 0
hours 393 0
hours 394 0
hours 395 0
hours 396 0
hours 397 0
hours 398 0
hours 399 0
mins 0 0
mins 1 0
mins 2 0
mins 3 0
mins 4 0
mins 5 0
mins 6 0
mins 7 0
mins 8 0
mins 9 0
mins 10 0
mins 11 0
mins 12 0
mins 13 0
mins 14 0
mins 15 0
mins 16 0
mins 17 0
mins 18 0
mins 19 0
mins 20 0
mins 21 0
mins 22 0
mins 23 0
mins 24 0
mins 25 0
mins 26 0
mins 27 0
mins 28 0
mins 29 0
mins 30 0
mins 31 0
mins 32 0
mins 33 0
mins 34 0
mins 35 0
mins 36 0
mins 37 0
mins 38 0
mins 39 0
mins 40 0
mins 41 0
mins 42 0
mins 43 0
mins 44 0
mins 45 0
mins 46 0
mins 47 0
mins 48 0
mins 49 0
mins 50 0
mins 51 0
mins 52 0
mins 53 0
mins 54 0
mins 55 0
mins 56 0
mins 57 0
mins 58 0
mins 59 0
mins 60 0
mins 61 0
mins 62 0
mins 63 0
mins 64 0
mins 65 0
mins 66 0
mins 67 0
mins 68 0
mins 69 0
mins 70 0
mins 71 0
mins 72 0
mins 73 0
mins 74 0
mins 75 0
mins 76 0
mins 77 0
mins 78 0
mins 79 0
mins 80 0
mins 81 0
mins 82 0
mins 83 0
mins 84 0
mins 85 0
mins 86 0
mins 87 0
mins 88 0
mins 89 0
mins 90 0
mins 91 0
mins 92 0
mins 93 0
mins 94 0
mins 95 0
mins 96 0
mins 97 0
mins 98 0
mins 99 0
mins 100 0
mins 101 0
mins 102 0
mins 103 0
mins 104 0
mins 105 0
mins 106 0
mins 107 0
mins 108 0
mins 109 0
mins 110 0
mins 111 0
mins 112 0
mins 113 0
mins 114 0
mins 115 0
mins 116 0
mins 117 0
mins 118 0
mins 119 0
mins 120 0
mins 121 0
mins 122 0
mins 123 0
mins 124 0
mins 125 0
mins 126 0
mins 127 0
mins 128 0
mins 129 0
mins 130 0
mins 131 0
mins 132 0
mins 133 0
mins 134 0
mins 135 0
mins 136 0
mins 137 0
mins 138 0
mins 139 0
mins 140 0
mins 141 0
mins 142 0
mins 143 0
mins 144 0
mins 145 0
mins 146 0
mins 147 0
mins 148 0
mins 149 0
mins 150 0
mins 151 0
mins 152 0
mins 153 0
mins 154 0
mins 155 0
mins 156 0
mins 157 0
mins 158 0
mins 159 0
mins 160 0
mins 161 0
mins 162 0
mins 163 0
mins 164 0
mins 165 0
mins 166 0
mins 167 0
mins 168 0
mins 169 0
mins 170 0
mins 171 0
mins 172 0
mins 173 0
mins 174 0
mins 175 0
mins 176 0
mins 177 0
mins 178 0
mins 179 0
mins 180 0
mins 181 0
mins 182 0
mins 183 0
mins 184 0
mins 185 0
mins 186 0
mins 187 0
mins 188 0
mins 189 0
mins 190 0
mins 191 0
mins 192 0
mins 193 0
mins 194 0
mins 195 0
mins 196 0
mins 197 0
mins 198 0
mins 199 0
mins 200 0
mins 201 0
mins 202 0
mins 203 0
mins 204 0
mins 205 0
mins 206 0
mins 207 0
mins 208 0
mins 209 0
mins 210 0
mins 211 0
mins 212 0
mins 213 0
mins 214 0
mins 215 0
mins 216 0
mins 217 0
mins 218 0
mins 219 0
mins 220 0
mins 221 0
mins 222 0
mins 223 0
mins 224 0
mins 225 0
mins 226 0
mins 227 0
mins 228 0
mins 229 0
mins 230 0
mins 231 0
mins 232 0
mins 233 0
mins 234 0
mins 235 0
mins 236 0
mins 237 0
mins 238 0
mins 239 0
mins 240 0
mins 241 0
mins 242 0
mins 243 0
mins 244 0
mins 245 0
mins 246 0
mins 247 0
mins 248 0
mins 249 0
mins 250 0
mins 251 0
mins 252 0
mins 253 0
mins 254 0
mins 255 0
mins 256 0
mins 257 0
mins 258 0
mins 259 0
mins 260 0
mins 261 0
mins 262 0
mins 263 0
mins 264 0
mins 265 0
mins 266 0
mins 267 0
mins 268 0
mins 269 0
mins 270 0
mins 271 0
mins 272 0
mins 273 0
mins 274 0
mins 275 0
mins 276 0
mins 277 0
mins 278 0
mins 279 0
mins 280 0
mins 281 0
mins 282 0
mins 283 0
mins 284 0
mins 285 0
mins 286 0
mins 287 0
mins 288 0
mins 289 0
mins 290 0
mins 291 0
mins 292 0
mins 293 0
mins 294 0
mins 295 0
mins 296 0
mins 297 0
mins 298 0
mins 299 0
mins 300 0
mins 301 0
mins 302 0
mins 303 0
mins 304 0
mins 305 0
mins 306 0
mins 307 0
mins 308 0
mins 309 0
mins 310 0
mins 311 0
mins 312 0
mins 313 0
mins 314 0
mins 315 0
mins 316 0
mins 317 0
mins 318 0
mins 319 0
mins 320 0
mins 321 0
mins 322 0
mins 323 0
mins 324 0
mins 325 0
mins 326 0
mins 327 0
mins 328 0
mins 329 0
mins 330 0
mins 331 0
mins 332 0
mins 333 0
mins 334 0
mins 335 0
mins 336 0
mins 337 0
mins 338 0
mins 339 0
mins 340 0
mins 341 0
mins 342 0
mins 343 0
mins 344 0
mins 345 0
mins 346 0
mins 347 0
mins 348 0
mins 349 0
mins 350 0
mins 351 0
mins 352 0
mins 353 0
mins 354 0
mins 355 0
mins 356 0
mins 357 0
mins 358 0
mins 359 0
mins 360 0
mins 361 0
mins 362 0
mins 363 0
mins 364 0
mins 365 0
mins 366 0
mins 367 0
mins 368 0
mins 369 0
mins 370 0
mins 371 0
mins 372 0
mins 373 0
mins 374 0
mins 375 0
mins 376 0
mins 377 0
mins 378 0
mins 379 0
mins 380 0
mins 381 0
mins 382 0
mins 383 0
mins 384 0
mins 385 0
mins 386 0
mins 387 0
mins 388 0
mins 389 0
mins 390 0
mins 391 0
mins 392 0
mins 393 0
mins 394 0
mins 395 0
mins 396 0
mins 397 0
mins 398 0
mins 399 0
secs 0 1
secs 1 1
secs 2 1
secs 3 18
secs 4 18
secs 5 0
secs 6 0
secs 7 0
secs 8 0
secs 9 0
secs 10 0
secs 11 0
secs 12 0
secs 13 0
secs 14 0
secs 15 0
secs 16 0
secs 17 0
secs 18 0
secs 19 0
secs 20 0
secs 21 0
secs 22 0
secs 23 0
secs 24 0
secs 25 0
secs 26 0
secs 27 0
secs 28 0
secs 29 0
secs 30 0
secs 31 0
secs 32 0
secs 33 0
secs 34 0
secs 35 0
secs 36 0
secs 37 0
secs 38 0
secs 39 0
secs 40 0
secs 41 0
secs 42 0
secs 43 0
secs 44 0
secs 45 0
secs 46 0
secs 47 0
secs 48 0
secs 49 0
secs 50 0
secs 51 0
secs 52 0
secs 53 0
secs 54 0
secs 55 0
secs 56 0
secs 57 0
secs 58 0
secs 59 0
secs 60 0
secs 61 0
secs 62 0
secs 63 0
secs 64 0
secs 65 0
secs 66 0
secs 67 0
secs 68 0
secs 69 0
secs 70 0
secs 71 0
secs 72 0
secs 73 0
secs 74 0
secs 75 0
secs 76 0
secs 77 0
secs 78 0
secs 79 0
secs 80 0
secs 81 0
secs 82 0
secs 83 0
secs 84 0
secs 85 0
secs 86 0
secs 87 0
secs 88 0
secs 89 0
secs 90 0
secs 91 0
secs 92 0
secs 93 0
secs 94 0
secs 95 0
secs 96 0
secs 97 0
secs 98 0
secs 99 0
secs 100 0
secs 101 0
secs 102 0
secs 103 0
secs 104 0
secs 105 0
secs 106 0
secs 107 0
secs 108 0
secs 109 0
secs 110 0
secs 111 0
secs 112 0
secs 113 0
secs 114 0
secs 115 0
secs 116 0
secs 117 0
secs 118 0
secs 119 0
secs 120 0
secs 121 0
secs 122 0
secs 123 0
secs 124 0
secs 125 0
secs 126 0
secs 127 0
secs 128 0
secs 129 0
secs 130 0
secs 131 0
secs 132 0
secs 133 0
secs 134 0
secs 135 0
secs 136 0
secs 137 0
secs 138 0
secs 139 0
secs 140 0
secs 141 0
secs 142 0
secs 143 0
secs 144 0
secs 145 0
secs 146 0
secs 147 0
secs 148 0
secs 149 0
secs 150 0
secs 151 0
secs 152 0
secs 153 0
secs 154 0
secs 155 0
secs 156 0
secs 157 0
secs 158 0
secs 159 0
secs 160 0
secs 161 0
secs 162 0
secs 163 0
secs 164 0
secs 165 0
secs 166 0
secs 167 0
secs 168 0
secs 169 0
secs 170 0
secs 171 0
secs 172 0
secs 173 0
secs 174 0
secs 175 0
secs 176 0
secs 177 0
secs 178 0
secs 179 0
secs 180 0
secs 181 0
secs 182 0
secs 183 0
secs 184 0
secs 185 0
secs 186 0
secs 187 0
secs 188 0
secs 189 0
secs 190 0
secs 191 0
secs 192 0
secs 193 0
secs 194 0
secs 195 0
secs 196 0
secs 197 0
secs 198 0
secs 199 0
secs 200 0
secs 201 0
secs 202 0
secs 203 0
secs 204 0
secs 205 0
secs 206 0
secs 207 0
secs 208 0
secs 209 0
secs 210 0
secs 211 0
secs 212 0
secs 213 0
secs 214 0
secs 215 0
secs 216 0
secs 217 0
secs 218 0
secs 219 0
secs 220 0
secs 221 0
secs 222 0
secs 223 0
secs 224 0
secs 225 0
secs 226 0
secs 227 0
secs 228 0
secs 229 0
secs 230 0
secs 231 0
secs 232 0
secs 233 0
secs 234 0
secs 235 0
secs 236 0
secs 237 0
secs 238 0
secs 239 0
secs 240 0
secs 241 0
secs 242 0
secs 243 0
secs 244 0
secs 245 0
secs 246 0
secs 247 0
secs 248 0
secs 249 0
secs 250 0
secs 251 0
secs 252 0
secs 253 0
secs 254 0
secs 255 0
secs 256 0
secs 257 0
secs 258 0
secs 259 0
secs 260 0
secs 261 0
secs 262 0
secs 263 0
secs 264 0
secs 265 0
secs 266 0
secs 267 0
secs 268 0
secs 269 0
secs 270 0
secs 271 0
secs 272 0
secs 273 0
secs 274 0
secs 275 0
secs 276 0
secs 277 0
secs 278 0
secs 279 0
secs 280 0
secs 281 0
secs 282 0
secs 283 0
secs 284 0
secs 285 0
secs 286 0
secs 287 0
secs 288 0
secs 289 0
secs 290 0
secs 291 0
secs 292 0
secs 293 0
secs 294 0
secs 295 0
secs 296 0
secs 297 0
secs 298 0
secs 299 0
secs 300 0
secs 301 0
secs 302 0
secs 303 0
secs 304 0
secs 305 0
secs 306 0
secs 307 0
secs 308 0
secs 309 0
secs 310 0
secs 311 0
secs 312 0
secs 313 0
secs 314 0
secs 315 0
secs 316 0
secs 317 0
secs 318 0
secs 319 0
secs 320 0
secs 321 0
secs 322 0
secs 323 0
secs 324 0
secs 325 0
secs 326 0
secs 327 0
secs 328 0
secs 329 0
secs 330 0
secs 331 0
secs 332 0
secs 333 0
secs 334 0
secs 335 0
secs 336 0
secs 337 0
secs 338 0
secs 339 0
secs 340 0
secs 341 0
secs 342 0
secs 343 0
secs 344 0
secs 345 0
secs 346 0
secs 347 0
secs 348 0
secs 349 0
secs 350 0
secs 351 0
secs 352 0
secs 353 0
secs 354 0
secs 355 0
secs 356 0
secs 357 0
secs 358 0
secs 359 0
secs 360 0
secs 361 0
secs 362 0
secs 363 0
secs 364 0
secs 365 0
secs 366 0
secs 367 0
secs 368 0
secs 369 0
secs 370 0
secs 371 0
secs 372 0
secs 373 0
secs 374 0
secs 375 0
secs 376 0
secs 377 0
secs 378 0
secs 379 0
secs 380 0
secs 381 0
secs 382 0
secs 383 0
secs 384 0
secs 385 0
secs 386 0
secs 387 0
secs 388 0
secs 389 0
secs 390 0
secs 391 0
secs 392 0
secs 393 0
secs 394 0
secs 395 0
secs 396 0
secs 397 0
secs 398 0
secs 399 0
msecs 0 850
msecs 1 850
msecs 2 933
msecs 3 716
